DateID,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,403,74,19,15,250,30.82053930393839,37.37813577690942,181.8013249191522
20240728,11,74,540,2,445,28.768721821356497,65.34335699261831,350.8879211860252
20240728,270,74,785,20,480,13.6839116459521,51.0282225599949,415.287865794053
20240728,663,74,889,10,752,36.38617825749178,76.52363257939949,639.0901891631088
20240728,528,74,948,13,939,34.98881526462098,56.54429014807719,847.4668945873018
20240728,578,74,264,16,930,53.35175139779138,111.11934589733809,765.5289027048705
20240728,974,74,928,16,351,24.135491080233354,52.61156961538824,274.2529393043784
20240728,683,74,983,8,781,31.6119021649417,57.196781916527755,692.1913159185306
20240728,656,74,354,4,852,20.065989759714487,72.81587195045958,759.118138289826
20240728,493,74,536,17,230,8.374249759442428,21.873511647067257,199.75223859349032
20240728,130,74,859,19,588,40.028997403603064,45.47765125061471,502.49335134578223
20240728,328,74,379,2,603,63.348494130889826,53.95903245395332,485.6924734151569
20240728,960,74,745,6,868,56.337225767768714,76.64268573167946,735.0200885005518
20240728,413,74,305,4,424,52.111754591876675,56.163005016222016,315.7252403919013
20240728,131,74,891,10,675,78.55973689732532,81.99788699920717,514.4423761034675
20240728,134,74,121,15,887,78.33347107566468,122.81596928894675,685.8505596353885
20240728,959,74,639,8,674,78.3784898712548,56.38306901899528,539.2384411097499
20240728,495,74,869,15,513,11.789417153410641,70.41024097883223,430.80034186775714
20240728,998,74,745,7,328,24.658179157310517,27.41762926195498,275.9241915807345
20240728,596,74,320,8,969,34.510590643363955,144.36232584165973,790.1270835149763
20240728,710,74,417,4,182,13.077045199279944,21.49161050637841,147.43134429434164
20240728,846,74,925,8,815,35.24619708223117,42.39722861019452,737.3565743075743
20240728,402,74,801,5,202,7.315671674497938,20.37643196215382,174.30789636334825
20240728,549,74,299,18,732,43.61475439923967,100.97386695209255,587.4113786486678
20240728,223,74,610,3,673,37.29884097895343,58.00759158678437,577.6935674342621
20240728,892,74,851,17,436,54.58412049575696,30.59441339423865,350.8214661100044
20240728,268,74,766,5,115,7.715325722580045,9.61668271983234,97.66799155758761
